,zl,z_host,tmax
30890,0.3789404833110956,0.90760434,12.578431864994483
16104,0.359897850668191,0.8557227,18.66061020816145
32282,0.1704094958085545,0.58430725,146.10052958456228
33531,0.1704094958085545,0.68173504,120.19659139331412
3311,0.3651931953625956,1.1643839,22.016948409492187
15106,0.4191277726437855,0.86008245,125.31953831746468
1405,0.1274444715802808,0.74273956,37.489156816864615
28746,0.0464961899915507,0.28750634,9.520323836077807
22942,0.4974320285530101,0.7534359,96.90952059628152
14243,0.1154712796158872,1.0254365,17.395316486527967
17899,0.4867626928187043,0.8635897,125.72572240721912
32705,0.2555033859884683,1.1501628,10.337486634765137
30416,0.43511520353338,0.7356037,24.340511804477813
32422,0.599368920271703,1.0675586,21.22207837867137
17126,0.4968118746520442,0.7528363,214.99127982428692
4108,0.2746524367816649,0.80683947,40.79207078148512
7905,0.4095476340481982,0.7853483,5.990411921919378
21267,0.272979081984928,0.6820882,95.58946599515808
15136,0.1706295386643718,0.5417658,6.053399597015437
6484,0.1877196007426023,0.46013442,3.0023606950524573
23610,0.4417833679793245,0.7286446,40.12474691015224
13112,0.4208354127429091,0.78611547,25.631700197716075
7144,0.256209572981454,0.5950811,46.281176349172455
8337,0.2089433998668969,1.5413667,3.951935361540074
8884,0.0397621492801613,0.72762173,2.3963400179991377
31614,0.3341347240578707,0.8064163,24.96852145162037
11549,0.1988181832394364,0.8898191,375.8007334126373
10027,0.1619584979450481,0.7842796,10.616944450549212
26473,0.0749964171500896,0.47635946,14.459825510751733
32608,0.1465702829804977,0.9124504,63.79166417551901
16890,0.1686090715838558,0.3709923,21.16604361933856
28683,0.5556941436005213,1.1703961,71.95603698591121
17347,0.3578260644657492,1.1951537,29.68823323391999
20475,0.3330848473564222,0.7338156,80.60468749013584
7793,0.4868740965494091,0.9083911,11.569326498574604
2240,0.3725983610067649,0.9080386,19.36986754350056
5979,0.2452951373659993,0.62876093,79.56936860047028
25364,0.2866636456682631,0.7908532,19.56678922851538
21943,0.3809041996032046,0.8536488,93.8599177509011
20835,0.0605788461057473,0.49052384,1.6715885398406112
9948,0.2562753189668211,0.9603092,74.32652155141173
6925,0.1353131822534794,0.4509114,7.669883540564087
3342,0.3338157683124826,1.0489005,22.126955182712443
18109,0.3804681098984911,0.57020694,29.14708577998121
20141,0.2559066303886836,1.0266855,20.9366232137308
3608,0.3520281959197194,0.6388848,39.501736430965366
24402,0.3337054088980267,0.68063724,29.391430505166785
5065,0.1967618039920184,0.894861,18.88653532963396
28179,0.3624533638692221,1.2167931,11.12346018481598
24259,0.1789580204802283,1.0312964,5.452703851873795
9913,0.220345030711331,0.4984997,15.738755304508487
2729,0.3884561199458032,0.8316371,30.435231822750627
9007,0.2358247185396497,0.637286,40.31095713816121
23757,0.1433751637195398,1.0701201,18.35798681261545
10132,0.2579675849938461,1.0741813,7.948977430191326
9234,0.281911543909225,0.9781575,37.55192993475144
2790,0.2121022199359619,1.1565255,20.25201171596115
7340,0.4367480153066154,1.0149801,70.82422722838342
24869,0.2411188444588705,0.5277342,98.3090883800977
10651,0.1182651444669557,0.4505496,25.19145035168467
24754,0.168880155822291,0.7997531,34.683494548866385
31884,0.2930523664566349,0.71224993,52.42951090398388
1749,0.4308996535151831,0.9258527,32.65890752773349
28420,0.1584671331331492,1.0550797,12.369350839453734
11141,0.2089433998668969,0.8628309,33.74964434951686
855,0.7190064376576863,1.5183986,21.491457506307945
20000,0.4236666826248202,1.1299665,21.12386463514319
21423,0.3031181072066888,1.0959779,14.60538565172034
11480,0.1230442804234369,0.7741445,7.23027846501304
21446,0.100512364630918,0.46172023,15.639772562658727
29220,0.1803374585772392,0.9968778,23.65264668136228
27082,0.3623692444481537,0.6968408,120.22972606398804
11394,0.611999260724315,1.096032,27.0683394586716
22138,0.4231154220637765,0.8142763,49.75558199132504
29649,0.2806930717659643,0.91283804,24.403835783625976
10820,0.220345030711331,0.7375721,23.92094423345988
22945,0.1571352188179419,0.6733993,72.17412005185246
12806,0.1433047546772518,0.67549616,8.05620771950663
15723,0.2163742754294187,1.1797277,21.969857838495592
1982,0.7287536906793437,1.099314,50.6188698439729
15818,0.4861918141377638,1.3584174,9.547936203324356
32953,0.1712870254848906,0.86601764,21.431995567327576
6527,0.2517286147804279,1.484985,6.82818209624409
30699,0.1188505734540784,0.58964014,50.14666642093858
16466,0.5538697927663533,1.0886241,35.47470055315823
10782,0.3067468890823634,0.8984183,111.1035356641692
30482,0.387128782441307,1.1075131,23.47764037118558
14442,0.3901979082871375,0.97346514,29.956189829845435
18606,0.2452951373659993,0.8163672,36.3050431928992
13482,0.2114988780082108,0.6175298,62.49690555528799
7745,0.2969512824193582,1.1966287,11.424942497724278
30839,0.2708748780614337,0.7516952,31.49832284371697
32399,0.1399684649901399,0.3851479,45.9240229349924
7297,0.6428748864163114,1.2477237,55.25696864303074
13303,0.3029525398150258,0.6037625,23.720136181222216
29955,0.1776775145543335,0.62389755,53.27321839441385
13298,0.157946121904966,0.6037625,22.90880251354577
31822,0.1399684649901399,0.33699408,42.090448881268486
15603,0.2667418291199684,0.5343332,104.73769315699424
8976,0.3032269080835146,0.66854703,16.445434713024234
13275,0.1954884409095056,0.91756046,121.73239753322908
31206,0.1712870254848906,0.67646205,12.589882864468866
15172,0.256209572981454,0.51919234,41.8125090256957
2023,0.0906715431035946,0.36741644,2.4127109953480925
9747,0.0850933272251552,0.64595103,8.062096139272578
20525,0.0464961899915507,0.2995878,12.513538685481292
13802,0.1339577131431458,0.3772627,35.334947230248765
20737,0.4782080986204187,1.0665665,25.999171011779048
32703,0.4455682379320611,0.70314085,56.95425738736838
25785,0.2682175016436496,1.0106819,103.11051748448052
4167,0.5288916637840952,1.4865544,5.327988129696375
7149,0.3771019658848018,0.5950811,53.05962211528448
23521,0.260041820652878,0.7078461,42.23432035889549
10334,0.3666747903885329,0.9380963,16.817168908446863
2021,0.2201151849694768,0.36741644,10.792610314493828
26848,0.1465702829804977,0.66531515,26.12354672263038
21797,0.2666918958389828,1.2029775,3.5862122027541123
14085,0.3477993631835925,0.91151035,47.21077086462604
24756,0.6366098245962397,1.6293523,18.31046967509896
31986,0.2107504805287241,0.75204164,18.397024641659986
31446,0.2452951373659993,0.9531347,42.16472821651158
11061,0.2558323388433442,0.73159236,12.778108285291395
23062,0.382442221713016,0.83363396,46.49699361967533
5237,0.1054865912469723,0.78689665,6.992638901679395
20763,0.1682153120157025,0.63193876,50.7026668891807
9891,0.1971930897201844,0.47534952,17.027260519877515
3147,0.2847697765067299,0.6822791,35.105900040091406
2531,0.7164466994465816,0.9930288,57.307405604935326
23056,0.3514898464513665,0.86866575,28.511583532473075
21851,0.1706295386643718,0.64321905,13.597007617476274
28312,0.2943415043772164,0.7316331,20.520100847447125
6743,0.4674671776926374,1.2299045,28.496450898736512
32103,0.4027952039360667,0.7657227,92.23004641762977
29139,0.0835681222802109,0.44155592,23.841020190490752
18356,0.272979081984928,0.7053936,163.7117955619848
16029,0.4019831393180985,0.6164504,56.17268966024702
19794,0.4019831393180985,0.8077967,84.26410931379938
22820,0.0406604166805752,0.98179454,1.0786960610020766
15746,0.1954884409095056,0.69724184,140.68626687667282
18151,0.256209572981454,0.5191868,45.04804299504919
26363,0.5037819962392706,0.9378683,65.14977843978693
3083,0.341139017068284,1.1282929,9.567477014013209
25970,0.1449419208588827,0.53085446,68.7302318101483
17885,0.1177107337672409,0.5431008,5.676723880260612
27158,0.5103071960710297,1.1671586,37.80494426386285
19404,0.3674085030463404,0.9056879,7.122642474215258
13234,0.2234851588186224,0.8052871,53.264750069370905
17896,0.7243765194876615,1.3935308,25.38135757192663
2678,0.0749964171500896,0.782968,25.32197563894496
15061,0.2931113805408956,0.6484594,38.16333641225277
